         3622409 function calls (3564810 primitive calls) in 5.104 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <decorator-gen-107>:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:121(InvalidRequestError)
        1    0.000    0.000    0.000    0.000 backgroundjobs.py:468(BackgroundJobFunc)
        1    0.000    0.000    0.000    0.000 <decorator-gen-50>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-52>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-21>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-42>:1(<module>)
        1    0.000    0.000    0.000    0.000 django.py:289(QuerySetBoundMethodWrapper)
        1    0.000    0.000    0.000    0.000 <decorator-gen-19>:1(<module>)
        1    0.000    0.000    0.000    0.000 strings.py:21(StringName)
        1    0.000    0.000    0.000    0.000 arguments.py:34(ParamIssue)
        1    0.000    0.000    0.000    0.000 errors.py:603(_ImportStarInFunction)
        1    0.000    0.000    0.000    0.000 errors.py:636(_StarExprRule)
        1    0.000    0.000    0.000    0.000 errors.py:900(_CheckAssignmentRule)
        1    0.000    0.000    0.000    0.000 errors.py:999(_ExprStmtRule)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:105(ProvisionalWarning)
        1    0.000    0.000    0.000    0.000 data.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pynvml.py:1238(nvmlNvLinkUtilizationControl_t)
        1    0.000    0.000    0.000    0.000 argparse.py:884(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4299(Dict)
        1    0.000    0.000    0.000    0.000 util.py:1124(__init__)
        1    0.000    0.000    0.000    0.000 base.py:136(CachingDB)
        1    0.000    0.000    0.000    0.000 fields_on_correct_type.py:33(OrderedCounter)
        1    0.000    0.000    0.000    0.000 ast.py:5(Node)
        1    0.000    0.000    0.000    0.000 errors.py:27(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 multi.py:150(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 datetimelike.py:154(InvalidComparison)
        1    0.000    0.000    0.000    0.000 base.py:462(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:22(NullFrequencyError)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        1    0.000    0.000    0.000    0.000 obstructedmaze.py:257(ObstructedMaze_2Dlh)
        2    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fetch.py:38(_MapDatasetFetcher)
        1    0.000    0.000    0.000    0.000 quantization_patterns.py:536(DynamicLinear)
        1    0.000    0.000    0.000    0.000 constraints.py:70(_Dependent)
        1    0.000    0.000    0.000    0.000 utils.py:167(CallbackIOWrapper)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 activation.py:1076(Tanhshrink)
        1    0.000    0.000    0.000    0.000 __init__.py:424(HalfStorage)
        1    0.000    0.000    0.000    0.000 dates.py:1651(MinuteLocator)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 patches.py:2845(Angle)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3573(ShowBase)
        1    0.000    0.000    0.000    0.000 deprecation.py:20(MatplotlibDeprecationWarning)
        1    0.000    0.000    0.000    0.000 error.py:5(Error)
        1    0.000    0.000    0.000    0.000 core.py:518(ActionWrapper)
        1    0.000    0.000    0.000    0.000 <decorator-gen-99>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-61>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-31>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-36>:1(<module>)
        1    0.000    0.000    0.000    0.000 stdlib.py:372(ClassMethodArguments)
        1    0.000    0.000    0.000    0.000 type_var.py:125(TypeWrapper)
        1    0.000    0.000    0.000    0.000 value.py:426(EmptyCompiledName)
        1    0.000    0.000    0.000    0.000 generator.py:34(Grammar)
        1    0.000    0.000    0.000    0.000 util.py:252(Future)
        1    0.000    0.000    0.000    0.000 __init__.py:323(_automodule)
        1    0.000    0.000    0.000    0.000 codeop.py:147(CommandCompiler)
        1    0.000    0.000    0.000    0.000 loader.py:50(_Sentinel)
        1    0.000    0.000    0.000    0.000 loader.py:389(DeferredConfigString)
        1    0.000    0.000    0.000    0.000 loader.py:651(CommandLineConfigLoader)
        1    0.000    0.000    0.000    0.000 traitlets.py:2131(Bytes)
        1    0.000    0.000    0.000    0.000 traitlets.py:2169(Unicode)
        1    0.000    0.000    0.000    0.000 traitlets.py:985(ObserveHandler)
        1    0.000    0.000    0.000    0.000 reporting.py:76(Reporter)
        1    0.000    0.000    0.000    0.000 redirect.py:176(Cursor)
        1    0.000    0.000    0.000    0.000 pynvml.py:1168(c_nvmlUnitFanInfo_t)
        1    0.000    0.000    0.000    0.000 argparse.py:200(_Section)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2398(Literal)
        1    0.000    0.000    0.000    0.000 directives.py:49(GraphQLDirective)
        1    0.000    0.000    0.000    0.000 _compat.py:61(MetaClass)
        1    0.000    0.000    0.000    0.000 chardistribution.py:170(Big5DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 exceptions.py:45(HTTPError)
        1    0.000    0.000    0.000    0.000 brotli.py:8(Error)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(RequestError)
        1    0.000    0.000    0.000    0.000 exceptions.py:168(URLSchemeUnknown)
        1    0.000    0.000    0.000    0.000 loader.py:55(UnsafeLoader)
        1    0.000    0.000    0.000    0.000 ast.py:397(NodeTransformer)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 frequencies.py:470(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        1    0.000    0.000    0.000    0.000 stats.py:3429(F_onewayBadInputSizesWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:86(cuBLASModule)
        1    0.000    0.000    0.000    0.000 fused.py:13(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 dropout.py:103(Dropout3d)
        1    0.000    0.000    0.000    0.000 activation.py:1052(Softsign)
        2    0.000    0.000    0.000    0.000 __init__.py:107(is_initialized)
        1    0.000    0.000    0.000    0.000 __init__.py:432(IntStorage)
        1    0.000    0.000    0.000    0.000 legend_handler.py:248(_Line2DHandleList)
        1    0.000    0.000    0.000    0.000 mathtext.py:176(MathTextWarning)
        1    0.000    0.000    0.000    0.000 _mathtext.py:956(Vbox)
        1    0.000    0.000    0.000    0.000 backend_tools.py:612(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 artist.py:90(_Unset)
        1    0.000    0.000    0.000    0.000 transforms.py:2617(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:981(_idat)
        1    0.000    0.000    0.000    0.000 <decorator-gen-85>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-60>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-69>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-71>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-74>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-26>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-40>:1(<module>)
        1    0.000    0.000    0.000    0.000 completion.py:28(ParamNameWithEquals)
        1    0.000    0.000    0.000    0.000 typing.py:39(TypingModuleName)
        2    0.000    0.000    0.000    0.000 syntax_tree.py:55(_limit_value_infers)
        1    0.000    0.000    0.000    0.000 stub_value.py:63(TypingModuleWrapper)
        1    0.000    0.000    0.000    0.000 tokenize.py:281(PythonToken)
        1    0.000    0.000    0.000    0.000 tree.py:100(PythonMixin)
        1    0.000    0.000    0.000    0.000 validation.py:153(DummyValidator)
        1    0.000    0.000    0.000    0.000 __init__.py:97(NotFoundErr)
        1    0.000    0.000    0.000    0.000 magic_arguments.py:193(magic_arguments)
        1    0.000    0.000    0.000    0.000 importstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pynvml.py:1281(nvmlClkMonStatus_t)
        1    0.000    0.000    0.000    0.000 pynvml.py:1671(c_nvmlFBCStats_t)
        1    0.000    0.000    0.000    0.000 _pslinux.py:784(_Ipv6UnsupportedError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4222(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 __init__.py:82(Namespace)
        1    0.000    0.000    0.000    0.000 artifacts.py:783(StorageLayout)
        1    0.000    0.000    0.000    0.000 hub.py:164(_ScopeManager)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 legacy.py:90(CharsetDetector)
        1    0.000    0.000    0.000    0.000 cookies.py:144(CookieError)
        1    0.000    0.000    0.000    0.000 response.py:79(GzipDecoder)
        1    0.000    0.000    0.000    0.000 enums.py:32(ProbingState)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(HTTPError)
        1    0.000    0.000    0.000    0.000 composer.py:8(ComposerError)
        1    0.000    0.000    0.000    0.000 typing.py:1760(TypedDict)
        1    0.000    0.000    0.000    0.000 inspect.py:890(EndOfBlock)
        1    0.000    0.000    0.000    0.000 core.py:155(MaskError)
        1    0.000    0.000    0.000    0.000 buffer.py:58(EditReadOnlyBuffer)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getdefaultencoding}
        1    0.000    0.000    0.000    0.000 error.py:79(InvalidAction)
        1    0.000    0.000    0.000    0.000 format.py:1609(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:16(IntCastingNaNError)
        1    0.000    0.000    0.000    0.000 constraints.py:101(_Boolean)
        1    0.000    0.000    0.000    0.000 constraints.py:327(_Stack)
        1    0.000    0.000    0.000    0.000 instancenorm.py:60(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 activation.py:721(LogSigmoid)
        1    0.000    0.000    0.000    0.000 serialization.py:31(SourceChangeWarning)
        1    0.000    0.000    0.000    0.000 serialization.py:217(_open_buffer_reader)
        1    0.000    0.000    0.000    0.000 __init__.py:452(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:461(QUInt8Storage)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 patches.py:2390(DArrow)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1463(KeyEvent)
        1    0.000    0.000    0.000    0.000 hatch.py:31(VerticalHatch)
        1    0.000    0.000    0.000    0.000 hatch.py:132(SmallCircles)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5237(Suppress)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6825(Arabic)
        1    0.000    0.000    0.000    0.000 pyparsing.py:482(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 dataclasses.py:176(_FIELD_BASE)
        1    0.000    0.000    0.000    0.000 <decorator-gen-78>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-75>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-37>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-41>:1(<module>)
        1    0.000    0.000    0.000    0.000 django.py:242(FieldWrapper)
        1    0.000    0.000    0.000    0.000 syntax_tree.py:850(ContextualizedSubscriptListNode)
        1    0.000    0.000    0.000    0.000 filters.py:169(FunctionExecutionFilter)
        1    0.000    0.000    0.000    0.000 errors.py:459(_YieldFromCheck)
        1    0.000    0.000    0.000    0.000 errors.py:573(_BytesAndStringMix)
        1    0.000    0.000    0.000    0.000 completer.py:172(ProvisionalCompleterWarning)
        1    0.000    0.000    0.000    0.000 <decorator-gen-14>:1(<module>)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:255(SpaceInInput)
        1    0.000    0.000    0.000    0.000 display.py:689(TextDisplayObject)
        1    0.000    0.000    0.000    0.000 pydoc.py:2116(ModuleScanner)
        1    0.000    0.000    0.000    0.000 loader.py:1050(KeyValueConfigLoader)
        1    0.000    0.000    0.000    0.000 pynvml.py:1335(c_nvmlUtilization_t)
        1    0.000    0.000    0.000    0.000 argparse.py:657(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:696(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:729(ArgumentError)
        1    0.000    0.000    0.000    0.000 __init__.py:235(ResolutionError)
        2    0.000    0.000    0.000    0.000 cmd.py:1234(<dictcomp>)
        1    0.000    0.000    0.000    0.000 exc.py:24(GitError)
        1    0.000    0.000    0.000    0.000 data_types.py:2105(_BokehFileType)
        1    0.000    0.000    0.000    0.000 auth.py:99(HTTPProxyAuth)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 core.py:12(IDNAError)
        1    0.000    0.000    0.000    0.000 request.py:1246(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 six.py:953(add_metaclass)
        1    0.000    0.000    0.000    0.000 tokens.py:75(AliasToken)
        1    0.000    0.000    0.000    0.000 core.py:83(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 widget.py:213(_show_traceback)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 _script.py:256(ConstMap)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:740(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:436(ShortStorage)
        1    0.000    0.000    0.000    0.000 legend_handler.py:391(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 units.py:72(AxisInfo)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1260(ResizeEvent)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:261(PointerType)
        1    0.000    0.000    0.000    0.000 Image.py:76(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 dataclasses.py:289(_DataclassParams)
        1    0.000    0.000    0.000    0.000 <decorator-gen-81>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-100>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-59>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-70>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-73>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-27>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-44>:1(<module>)
        1    0.000    0.000    0.000    0.000 stdlib.py:337(StaticMethodObject)
        1    0.000    0.000    0.000    0.000 stdlib.py:539(PartialSignature)
        1    0.000    0.000    0.000    0.000 stdlib.py:550(MergedPartialArguments)
        1    0.000    0.000    0.000    0.000 lazy_value.py:38(LazyTreeValue)
        1    0.000    0.000    0.000    0.000 pep8.py:722(BlankLineAtEnd)
        1    0.000    0.000    0.000    0.000 token.py:13(TokenTypes)
        1    0.000    0.000    0.000    0.000 parser.py:30(ParserSyntaxError)
        1    0.000    0.000    0.000    0.000 argparse.py:979(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 _compat.py:33(metaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:3083(RequirementParseError)
        1    0.000    0.000    0.000    0.000 public.py:2863(<dictcomp>)
        1    0.000    0.000    0.000    0.000 definition.py:539(GraphQLInputObjectField)
        1    0.000    0.000    0.000    0.000 errors.py:11(DistutilsError)
        1    0.000    0.000    0.000    0.000 zipfile.py:636(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 chardistribution.py:132(EUCKRDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 exceptions.py:31(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 events.py:54(DocumentEndEvent)
        1    0.000    0.000    0.000    0.000 extras.py:1527(mr_class)
        1    0.000    0.000    0.000    0.000 dates.py:1544(MonthLocator)
        1    0.000    0.000    0.000    0.000 error.py:201(NoAsyncCallError)
        1    0.000    0.000    0.000    0.000 util.py:66(TimeoutError)
        1    0.000    0.000    0.000    0.000 error.py:9(ZMQBaseError)
        1    0.000    0.000    0.000    0.000 format.py:1648(ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 frontend.py:224(Builder)
        1    0.000    0.000    0.000    0.000 legend_handler.py:768(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 units.py:178(Registry)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 _mathtext.py:963(Hbox)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1318(Hrule)
        1    0.000    0.000    0.000    0.000 ticker.py:1064(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 __init__.py:102(Bool)
        1    0.000    0.000    0.000    0.000 dataclasses.py:160(_HAS_DEFAULT_FACTORY_CLASS)
        1    0.000    0.000    0.000    0.000 <decorator-gen-82>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-83>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-101>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-56>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-64>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-29>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-30>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-32>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-43>:1(<module>)
        1    0.000    0.000    0.000    0.000 stdlib.py:532(PartialMethodObject)
        1    0.000    0.000    0.000    0.000 flask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 environment.py:146(InterpreterEnvironment)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(_JediError)
        1    0.000    0.000    0.000    0.000 interpreter.py:44(MixedParserTreeFilter)
        1    0.000    0.000    0.000    0.000 typing.py:100(TypingModuleFilterWrapper)
        1    0.000    0.000    0.000    0.000 base_value.py:350(ValueWrapper)
        1    0.000    0.000    0.000    0.000 buffer.py:1865(_Retry)
        1    0.000    0.000    0.000    0.000 <decorator-gen-13>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-16>:1(<module>)
        1    0.000    0.000    0.000    0.000 autocall.py:51(ExitAutocall)
        1    0.000    0.000    0.000    0.000 lexer.py:399(words)
        1    0.000    0.000    0.000    0.000 pynvml.py:1664(c_nvmlVgpuPgpuCompatibility_t)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3888(OneOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4226(TokenConverter)
        1    0.000    0.000    0.000    0.000 exc.py:17(BadObject)
        1    0.000    0.000    0.000    0.000 fields_on_correct_type.py:37(FieldsOnCorrectType)
        1    0.000    0.000    0.000    0.000 base.py:270(ResolveInfo)
        1    0.000    0.000    0.000    0.000 parser.py:36(Parser)
        1    0.000    0.000    0.000    0.000 visitor.py:22(Stack)
        1    0.000    0.000    0.000    0.000 _base.py:48(CancelledError)
        1    0.000    0.000    0.000    0.000 transport.py:496(_FunctionTransport)
        1    0.000    0.000    0.000    0.000 socks.py:151(SOCKSHTTPConnectionPool)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1771(LoadError)
        1    0.000    0.000    0.000    0.000 chardistribution.py:217(EUCJPDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 client.py:1440(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 error.py:48(MarkedYAMLError)
        1    0.000    0.000    0.000    0.000 extras.py:264(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 inspect.py:2408(_void)
        1    0.000    0.000    0.000    0.000 ast.py:497(Num)
        1    0.000    0.000    0.000    0.000 {method 'issubset' of 'set' objects}
        1    0.000    0.000    0.000    0.000 error.py:135(InvalidRequestError)
        1    0.000    0.000    0.000    0.000 concurrent.py:42(ReturnValueIgnoredError)
        1    0.000    0.000    0.000    0.000 gen.py:111(KeyReuseError)
        1    0.000    0.000    0.000    0.000 docscrape.py:125(ParseError)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        2    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        1    0.000    0.000    0.000    0.000 __init__.py:458(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 container.py:110(StemContainer)
        1    0.000    0.000    0.000    0.000 _mathtext.py:767(StixSansFonts)
        1    0.000    0.000    0.000    0.000 dviread.py:784(Tfm)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3706(_PositionToken)
        1    0.000    0.000    0.000    0.000 ticker.py:1767(NullLocator)
        1    0.000    0.000    0.000    0.000 <decorator-gen-79>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-90>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-94>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-97>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-104>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-65>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-33>:1(<module>)
        1    0.000    0.000    0.000    0.000 signature.py:146(SignatureWrapper)
        1    0.000    0.000    0.000    0.000 names.py:618(StubNameMixin)
        1    0.000    0.000    0.000    0.000 lazy_value.py:18(LazyKnownValue)
        1    0.000    0.000    0.000    0.000 errors.py:471(_NameChecks)
        1    0.000    0.000    0.000    0.000 tree.py:324(Operator)
        1    0.000    0.000    0.000    0.000 tree.py:1232(SyncCompFor)
        1    0.000    0.000    0.000    0.000 <decorator-gen-11>:1(<module>)
        1    0.000    0.000    0.000    0.000 alias.py:113(AliasError)
        1    0.000    0.000    0.000    0.000 lexer.py:262(combined)
        1    0.000    0.000    0.000    0.000 lexer.py:691(ExtendedRegexLexer)
        1    0.000    0.000    0.000    0.000 magic.py:50(Bunch)
        1    0.000    0.000    0.000    0.000 ultratb.py:304(with_patch_inspect)
        1    0.000    0.000    0.000    0.000 py3compat.py:12(no_code)
        1    0.000    0.000    0.000    0.000 markers.py:212(Undefined)
        1    0.000    0.000    0.000    0.000 __init__.py:3278(PkgResourcesDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1093(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1931(EggMetadata)
        1    0.000    0.000    0.000    0.000 format_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data_types.py:2100(_AudioFileType)
        4    0.000    0.000    0.000    0.000 hub.py:49(overload)
        1    0.000    0.000    0.000    0.000 utils.py:184(BadDsn)
        1    0.000    0.000    0.000    0.000 chardistribution.py:151(GB2312DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 exceptions.py:44(SSLError)
        1    0.000    0.000    0.000    0.000 exceptions.py:77(MaxRetryError)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 cyaml.py:51(CBaseDumper)
        1    0.000    0.000    0.000    0.000 __init__.py:40(YAMLLoadWarning)
        1    0.000    0.000    0.000    0.000 tokens.py:31(StreamStartToken)
        1    0.000    0.000    0.000    0.000 scanner.py:32(ScannerError)
        1    0.000    0.000    0.000    0.000 scanner.py:35(SimpleKey)
        1    0.000    0.000    0.000    0.000 blocks.py:1926(NumericBlock)
        1    0.000    0.000    0.000    0.000 __init__.py:67(DtypeWarning)
        1    0.000    0.000    0.000    0.000 _testutils.py:14(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 _script.py:168(ScriptMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:123(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 patches.py:3549(BracketAB)
        1    0.000    0.000    0.000    0.000 pyparsing.py:268(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3256(Char)
        1    0.000    0.000    0.000    0.000 ticker.py:279(NullFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:134(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 deprecation.py:308(_deprecated_parameter_class)
        1    0.000    0.000    0.000    0.000 <decorator-gen-80>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-55>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-67>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-28>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-34>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-39>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-47>:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:300(FunctionContext)
        1    0.000    0.000    0.000    0.000 errors.py:404(_InvalidSyntaxRule)
        1    0.000    0.000    0.000    0.000 errors.py:1018(_DelStmtRule)
        1    0.000    0.000    0.000    0.000 tree.py:256(Number)
        1    0.000    0.000    0.000    0.000 parser.py:41(InternalParseError)
        1    0.000    0.000    0.000    0.000 tree.py:357(ErrorNode)
        1    0.000    0.000    0.000    0.000 layout.py:397(InvalidLayoutError)
        1    0.000    0.000    0.000    0.000 <decorator-gen-17>:1(<module>)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:3797(InteractiveShellABC)
        1    0.000    0.000    0.000    0.000 __init__.py:787(VisibleWhitespaceFilter)
        1    0.000    0.000    0.000    0.000 display.py:695(Pretty)
        1    0.000    0.000    0.000    0.000 profiledir.py:20(ProfileDirError)
        1    0.000    0.000    0.000    0.000 skipdoctest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pynvml.py:1277(nvmlClkMonFaultInfo_t)
        1    0.000    0.000    0.000    0.000 pynvml.py:1361(c_nvmlSample_t)
        1    0.000    0.000    0.000    0.000 magic.py:27(SafeArgumentParser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:306(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 base.py:310(InvalidOStream)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:19(AddressValueError)
        2    0.000    0.000    0.000    0.000 feedparser.py:125(__iter__)
        1    0.000    0.000    0.000    0.000 socket.py:210(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 nodes.py:35(CollectionNode)
        1    0.000    0.000    0.000    0.000 core.py:815(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:854(_DomainGreater)
        1    0.000    0.000    0.000    0.000 code.py:43(MacroToEdit)
        1    0.000    0.000    0.000    0.000 configparser.py:243(NoOptionError)
        1    0.000    0.000    0.000    0.000 multikernelmanager.py:22(DuplicateKernelError)
        1    0.000    0.000    0.000    0.000 error.py:94(Again)
        1    0.000    0.000    0.000    0.000 hierarchy.py:146(ClusterWarning)
        1    0.000    0.000    0.000    0.000 _internal.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 _pep440.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 constraints.py:170(__init__)
